Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1736530770,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1736530771,1,,Aggregated,0.000000,0.000000,9,9,9,9,10,12,14,29,53,53,53,103,0,9,9.613403744172775,8.119374979287386,53.260707994922996,500.378640776699
1736530772,2,,Aggregated,0.000000,0.000000,10,10,11,11,11,12,13,14,53,53,53,291,0,10,10.228948058765317,8.119374979287386,53.260707994922996,500.2439862542955
1736530773,3,,Aggregated,8.000000,0.000000,11,12,13,13,16,22,33,49,99,99,99,471,0,11,12.632887162892999,8.119374979287386,98.848040914163,500.1443736730361
1736530774,4,,Aggregated,61.500000,0.000000,12,14,16,17,19,24,35,73,99,99,99,689,0,12,14.429136699454856,8.119374979287386,98.848040914163,500.02031930333817
1736530775,5,,Aggregated,103.000000,0.000000,14,16,18,20,30,42,56,80,180,180,180,833,0,14,17.851248877972704,8.119374979287386,184.10758301615715,499.8763505402161
1736530776,6,,Aggregated,124.500000,0.000000,16,19,25,28,39,49,68,80,180,180,180,999,0,16,20.852233380875415,8.119374979287386,184.10758301615715,499.68068068068067
1736530777,7,,Aggregated,142.400000,0.000000,17,26,30,33,41,49,70,80,180,180,180,1201,0,17,23.09840117607554,8.119374979287386,184.10758301615715,499.5445462114904
1736530778,8,,Aggregated,141.166667,0.000000,21,30,35,37,44,51,70,80,180,180,180,1395,0,21,25.559535503260605,8.119374979287386,184.10758301615715,499.4114695340502
1736530779,9,,Aggregated,145.571429,0.000000,25,34,38,42,50,60,82,93,180,180,180,1562,0,25,28.613789737383776,8.119374979287386,184.10758301615715,499.2836107554417
1736530780,10,,Aggregated,152.250000,0.000000,29,37,41,44,51,63,81,90,180,180,180,1789,0,29,30.55934906998871,8.119374979287386,184.10758301615715,499.133035215204
1736530781,11,,Aggregated,156.444444,0.000000,32,39,44,47,56,71,86,100,180,180,180,1980,0,32,33.13719761173354,8.119374979287386,184.10758301615715,499.01313131313134
1736530782,12,,Aggregated,157.700000,0.000000,34,42,46,49,59,73,87,98,180,180,180,2218,0,34,34.99353480099333,8.119374979287386,184.10758301615715,498.8994589720469
1736530783,13,,Aggregated,180.200000,0.000000,37,44,48,51,60,73,88,110,180,180,180,2465,0,37,36.72468464511766,8.119374979287386,184.10758301615715,498.7898580121704
1736530784,14,,Aggregated,186.900000,0.000000,38,46,50,53,61,74,89,110,180,180,180,2717,0,38,38.28142920473332,8.119374979287386,184.10758301615715,498.72469635627533
1736530785,15,,Aggregated,192.600000,0.000000,39,47,51,54,67,89,130,200,280,320,320,2810,0,39,42.24762754146924,8.119374979287386,315.9345000749454,498.66690391459076
1736530786,16,,Aggregated,198.900000,0.000000,41,49,54,58,80,110,140,200,280,320,320,2980,0,41,45.34181072767324,8.119374979287386,315.9345000749454,498.60738255033556
